x,y,z,distance_from_last
771,662,664,0
770,663,664,1.41421
769,663,664,1
768,663,664,1
767,663,664,1
766,663,664,1
765,663,664,1
764,663,664,1
763,663,664,1
762,663,664,1
761,663,664,1
760,664,664,1.41421
759,664,664,1
758,664,664,1
757,665,664,1.41421
756,665,664,1
755,665,664,1
754,665,664,1
753,665,664,1
752,665,664,1
751,666,664,1.41421
750,666,664,1
749,666,664,1
748,666,664,1
747,667,664,1.41421
746,667,664,1
745,667,664,1
744,668,664,1.41421
743,668,664,1
742,668,664,1
741,669,664,1.41421
740,669,664,1
739,669,664,1
738,669,664,1
737,670,664,1.41421
736,670,664,1
735,670,664,1
734,671,664,1.41421
733,671,664,1
732,671,664,1
731,672,664,1.41421
730,672,664,1
729,672,664,1
728,673,664,1.41421
727,673,664,1
726,673,664,1
725,674,664,1.41421
724,674,664,1
723,674,664,1
722,675,664,1.41421
721,675,664,1
720,675,664,1
719,676,664,1.41421
718,677,664,1.41421
717,677,664,1
716,677,664,1
715,678,664,1.41421
714,678,664,1
713,678,664,1
712,679,664,1.41421
711,680,664,1.41421
710,680,664,1
709,681,664,1.41421
708,681,664,1
707,681,664,1
706,682,664,1.41421
705,683,664,1.41421
704,683,664,1
703,684,664,1.41421
702,685,664,1.41421
701,686,664,1.41421
700,686,664,1
699,687,664,1.41421
698,687,664,1
697,688,664,1.41421
696,689,664,1.41421
695,690,664,1.41421
694,691,664,1.41421
693,692,664,1.41421
692,693,664,1.41421
691,694,664,1.41421
690,695,664,1.41421
689,696,664,1.41421
689,697,664,1
689,698,664,1
688,699,664,1.41421
687,700,664,1.41421
687,701,664,1
687,702,664,1
686,703,664,1.41421
686,704,664,1
686,705,664,1
686,706,664,1
686,707,664,1
685,708,664,1.41421
685,709,664,1
685,710,664,1
686,711,664,1.41421
685,710,664,1.41421
685,709,664,1
685,708,664,1
686,707,664,1.41421
686,706,664,1
686,705,664,1
686,704,664,1
686,703,664,1
687,702,664,1.41421
687,701,664,1
687,700,664,1
688,699,664,1.41421
689,699,664,1
689,698,664,1
689,697,664,1
690,696,664,1.41421
691,695,664,1.41421
692,694,664,1.41421
693,693,664,1.41421
694,692,664,1.41421
695,691,664,1.41421
696,690,664,1.41421
697,689,664,1.41421
698,688,664,1.41421
699,687,664,1.41421
700,687,664,1
701,686,664,1.41421
702,686,664,1
703,685,664,1.41421
704,684,664,1.41421
705,683,664,1.41421
706,683,664,1
707,682,664,1.41421
708,681,664,1.41421
709,681,664,1
710,681,664,1
711,680,664,1.41421
712,679,664,1.41421
713,679,664,1
714,678,664,1.41421
715,678,664,1
716,678,664,1
717,677,664,1.41421
718,677,664,1
719,676,664,1.41421
720,676,664,1
721,675,664,1.41421
722,675,664,1
723,674,664,1.41421
724,674,664,1
725,674,664,1
726,673,664,1.41421
727,673,664,1
728,673,664,1
729,672,664,1.41421
730,672,664,1
731,672,664,1
732,671,664,1.41421
733,671,664,1
734,671,664,1
735,671,664,1
736,670,664,1.41421
737,670,664,1
738,669,664,1.41421
739,669,664,1
740,669,664,1
741,669,664,1
742,668,664,1.41421
743,668,664,1
744,668,664,1
745,667,664,1.41421
746,667,664,1
747,667,664,1
748,666,664,1.41421
749,666,664,1
750,666,664,1
751,666,664,1
752,665,664,1.41421
753,665,664,1
754,665,664,1
755,665,664,1
756,665,664,1
757,665,664,1
758,664,664,1.41421
759,664,664,1
760,664,664,1
761,663,664,1.41421
762,663,664,1
763,663,664,1
764,663,664,1
765,663,664,1
766,663,664,1
767,663,664,1
768,663,664,1
769,663,664,1
770,663,664,1
771,662,664,1.41421
772,662,664,1
773,662,664,1
774,662,664,1
775,662,664,1
776,662,664,1
777,662,664,1
778,662,664,1
779,662,664,1
780,662,664,1
781,662,664,1
782,662,664,1
783,662,664,1
784,662,664,1
785,662,664,1
786,662,664,1
787,662,664,1
788,662,664,1
789,662,664,1
790,662,664,1
791,663,664,1.41421
792,663,664,1
793,663,664,1
794,663,664,1
795,663,664,1
796,663,664,1
797,663,664,1
798,663,664,1
799,663,664,1
800,663,664,1
801,664,664,1.41421
802,665,664,1.41421
803,665,664,1
804,665,664,1
805,666,664,1.41421
806,666,664,1
807,667,664,1.41421
808,668,664,1.41421
809,668,664,1
810,668,664,1
811,669,664,1.41421
812,670,664,1.41421
813,671,664,1.41421
813,672,664,1
813,673,664,1
814,674,664,1.41421
814,675,664,1
814,676,664,1
814,677,664,1
814,678,664,1
815,679,664,1.41421
815,680,664,1
815,681,664,1
815,682,664,1
816,683,664,1.41421
816,684,664,1
816,685,664,1
816,686,664,1
816,687,664,1
816,688,664,1
817,689,664,1.41421
817,690,664,1
817,691,664,1
817,692,664,1
818,693,664,1.41421
818,694,664,1
818,695,664,1
819,696,664,1.41421
819,697,664,1
819,698,664,1
820,699,664,1.41421
820,700,664,1
820,701,664,1
820,702,664,1
